Runda,Budynki,Domy,Biurowce,Sklepy,Fabryki,Puste,Mieszkancy,Miejsca_pracy,zadowolenie
495,361,68,118,93,82,0,259,5840,33.124653739612185,
496,361,68,118,92,83,0,259,5842,33.227146814404435,
497,361,69,118,92,82,0,263,5840,33.13296398891967,
498,361,68,119,92,82,0,259,5857,33.26315789473684,
499,361,68,118,93,82,0,259,5840,33.124653739612185,
500,361,68,118,92,83,0,259,5842,33.227146814404435,
501,361,69,118,92,82,0,263,5840,33.13296398891967,
502,361,68,119,92,82,0,259,5857,33.26315789473684,
503,361,68,118,93,82,0,259,5840,33.124653739612185,
504,361,68,118,92,83,0,259,5842,33.227146814404435,
505,361,69,118,92,82,0,263,5840,33.13296398891967,
506,361,68,119,92,82,0,259,5857,33.26315789473684,
507,361,68,118,93,82,0,259,5840,33.124653739612185,
508,361,68,118,92,83,0,259,5842,33.227146814404435,
509,361,69,118,92,82,0,263,5840,33.13296398891967,
510,361,68,119,92,82,0,259,5857,33.26315789473684,
511,361,68,118,93,82,0,259,5840,33.124653739612185,
512,361,68,118,92,83,0,259,5842,33.227146814404435,
513,361,69,118,92,82,0,263,5840,33.13296398891967,
514,361,68,119,92,82,0,259,5857,33.26315789473684,
515,361,68,118,93,82,0,259,5840,33.124653739612185,
516,361,68,118,92,83,0,259,5842,33.227146814404435,
517,361,69,118,92,82,0,263,5840,33.13296398891967,
518,361,68,119,92,82,0,259,5857,33.26315789473684,
519,361,68,118,93,82,0,259,5840,33.124653739612185,
520,361,68,118,92,83,0,259,5842,33.227146814404435,
521,361,69,118,92,82,0,263,5840,33.13296398891967,
522,361,68,119,92,82,0,259,5857,33.26315789473684,
523,361,68,118,93,82,0,259,5840,33.124653739612185,
524,361,68,118,92,83,0,259,5842,33.227146814404435,
525,361,69,118,92,82,0,263,5840,33.13296398891967,
526,361,68,119,92,82,0,259,5857,33.26315789473684,
527,361,68,118,93,82,0,259,5840,33.124653739612185,
528,361,68,118,92,83,0,259,5842,33.227146814404435,
529,361,69,118,92,82,0,263,5840,33.13296398891967,
530,361,68,119,92,82,0,259,5857,33.26315789473684,
531,361,68,118,93,82,0,259,5840,33.124653739612185,
532,361,68,118,92,83,0,259,5842,33.227146814404435,
533,361,69,118,92,82,0,263,5840,33.13296398891967,
534,361,68,119,92,82,0,259,5857,33.26315789473684,
535,361,68,118,93,82,0,259,5840,33.124653739612185,
536,361,68,118,92,83,0,259,5842,33.227146814404435,
537,361,69,118,92,82,0,263,5840,33.13296398891967,
538,361,68,119,92,82,0,259,5857,33.26315789473684,
539,361,68,118,93,82,0,259,5840,33.124653739612185,
540,361,68,118,92,83,0,259,5842,33.227146814404435,
541,361,69,118,92,82,0,263,5840,33.13296398891967,
542,361,68,119,92,82,0,259,5857,33.26315789473684,
543,361,68,118,93,82,0,259,5840,33.124653739612185,
544,361,68,118,92,83,0,259,5842,33.227146814404435,
545,361,69,118,92,82,0,263,5840,33.13296398891967,
546,361,68,119,92,82,0,259,5857,33.26315789473684,
547,361,68,118,93,82,0,259,5840,33.124653739612185,
548,361,68,118,92,83,0,259,5842,33.227146814404435,
549,361,69,118,92,82,0,263,5840,33.13296398891967,
550,361,68,119,92,82,0,259,5857,33.26315789473684,
551,361,68,118,93,82,0,259,5840,33.124653739612185,
552,361,68,118,92,83,0,259,5842,33.227146814404435,
553,361,69,118,92,82,0,263,5840,33.13296398891967,
554,361,68,119,92,82,0,259,5857,33.26315789473684,
555,361,68,118,93,82,0,259,5840,33.124653739612185,
556,361,68,118,92,83,0,259,5842,33.227146814404435,
557,361,69,118,92,82,0,263,5840,33.13296398891967,
558,361,68,119,92,82,0,259,5857,33.26315789473684,
559,361,68,118,93,82,0,259,5840,33.124653739612185,
560,361,68,118,92,83,0,259,5842,33.227146814404435,
561,361,69,118,92,82,0,263,5840,33.13296398891967,
562,361,68,119,92,82,0,259,5857,33.26315789473684,
563,361,68,118,93,82,0,259,5840,33.124653739612185,
564,361,68,118,92,83,0,259,5842,33.227146814404435,
565,361,69,118,92,82,0,263,5840,33.13296398891967,
566,361,68,119,92,82,0,259,5857,33.26315789473684,
567,361,68,118,93,82,0,259,5840,33.124653739612185,
568,361,68,118,92,83,0,259,5842,33.227146814404435,
569,361,69,118,92,82,0,263,5840,33.13296398891967,
570,361,68,119,92,82,0,259,5857,33.26315789473684,
571,361,68,118,93,82,0,259,5840,33.124653739612185,
572,361,68,118,92,83,0,259,5842,33.227146814404435,
573,361,69,118,92,82,0,263,5840,33.13296398891967,
574,361,68,119,92,82,0,259,5857,33.26315789473684,
575,361,68,118,93,82,0,259,5840,33.124653739612185,
576,361,68,118,92,83,0,259,5842,33.227146814404435,
577,361,69,118,92,82,0,263,5840,33.13296398891967,
578,361,68,119,92,82,0,259,5857,33.26315789473684,
579,361,68,118,93,82,0,259,5840,33.124653739612185,
580,361,68,118,92,83,0,259,5842,33.227146814404435,
581,361,69,118,92,82,0,263,5840,33.13296398891967,
582,361,68,119,92,82,0,259,5857,33.26315789473684,
583,361,68,118,93,82,0,259,5840,33.124653739612185,
584,361,68,118,92,83,0,259,5842,33.227146814404435,
585,361,69,118,92,82,0,263,5840,33.13296398891967,
586,361,68,119,92,82,0,259,5857,33.26315789473684,
587,361,68,118,93,82,0,259,5840,33.124653739612185,
588,361,68,118,92,83,0,259,5842,33.227146814404435,
589,361,69,118,92,82,0,263,5840,33.13296398891967,
590,361,68,119,92,82,0,259,5857,33.26315789473684,
591,361,68,118,93,82,0,259,5840,33.124653739612185,
592,361,68,118,92,83,0,259,5842,33.227146814404435,
593,361,69,118,92,82,0,263,5840,33.13296398891967,
594,361,68,119,92,82,0,259,5857,33.26315789473684,
595,361,68,118,93,82,0,259,5840,33.124653739612185,
596,361,68,118,92,83,0,259,5842,33.227146814404435,
597,361,69,118,92,82,0,263,5840,33.13296398891967,
598,361,68,119,92,82,0,259,5857,33.26315789473684,
599,361,68,118,93,82,0,259,5840,33.124653739612185,
600,361,68,118,92,83,0,259,5842,33.227146814404435,
601,361,69,118,92,82,0,263,5840,33.13296398891967,
602,361,68,119,92,82,0,259,5857,33.26315789473684,
603,361,68,118,93,82,0,259,5840,33.124653739612185,
604,361,68,118,92,83,0,259,5842,33.227146814404435,
605,361,69,118,92,82,0,263,5840,33.13296398891967,
606,361,68,119,92,82,0,259,5857,33.26315789473684,
607,361,68,118,93,82,0,259,5840,33.124653739612185,
608,361,68,118,92,83,0,259,5842,33.227146814404435,
609,361,69,118,92,82,0,263,5840,33.13296398891967,
610,361,68,119,92,82,0,259,5857,33.26315789473684,
611,361,68,118,93,82,0,259,5840,33.124653739612185,
612,361,68,118,92,83,0,259,5842,33.227146814404435,
613,361,69,118,92,82,0,263,5840,33.13296398891967,
614,361,68,119,92,82,0,259,5857,33.26315789473684,
615,361,68,118,93,82,0,259,5840,33.124653739612185,
616,361,68,118,92,83,0,259,5842,33.227146814404435,
617,361,69,118,92,82,0,263,5840,33.13296398891967,
618,361,68,119,92,82,0,259,5857,33.26315789473684,
619,361,68,118,93,82,0,259,5840,33.124653739612185,
620,361,68,118,92,83,0,259,5842,33.227146814404435,
621,361,69,118,92,82,0,263,5840,33.13296398891967,
622,361,68,119,92,82,0,259,5857,33.26315789473684,
623,361,68,118,93,82,0,259,5840,33.124653739612185,
624,361,68,118,92,83,0,259,5842,33.227146814404435,
625,361,69,118,92,82,0,263,5840,33.13296398891967,
626,361,68,119,92,82,0,259,5857,33.26315789473684,
627,361,68,118,93,82,0,259,5840,33.124653739612185,
628,361,68,118,92,83,0,259,5842,33.227146814404435,
629,361,69,118,92,82,0,263,5840,33.13296398891967,
630,361,68,119,92,82,0,259,5857,33.26315789473684,
631,361,68,118,93,82,0,259,5840,33.124653739612185,
632,361,68,118,92,83,0,259,5842,33.227146814404435,
633,361,69,118,92,82,0,263,5840,33.13296398891967,
634,361,68,119,92,82,0,259,5857,33.26315789473684,
635,361,68,118,93,82,0,259,5840,33.124653739612185,
636,361,68,118,92,83,0,259,5842,33.227146814404435,
637,361,69,118,92,82,0,263,5840,33.13296398891967,
638,361,68,119,92,82,0,259,5857,33.26315789473684,
639,361,68,118,93,82,0,259,5840,33.124653739612185,
640,361,68,118,92,83,0,259,5842,33.227146814404435,
641,361,69,118,92,82,0,263,5840,33.13296398891967,
642,361,68,119,92,82,0,259,5857,33.26315789473684,
643,361,68,118,93,82,0,259,5840,33.124653739612185,
644,361,68,118,92,83,0,259,5842,33.227146814404435,
645,361,69,118,92,82,0,263,5840,33.13296398891967,
646,361,68,119,92,82,0,259,5857,33.26315789473684,
647,361,68,118,93,82,0,259,5840,33.124653739612185,
648,361,68,118,92,83,0,259,5842,33.227146814404435,
649,361,69,118,92,82,0,263,5840,33.13296398891967,
650,361,68,119,92,82,0,259,5857,33.26315789473684,
651,361,68,118,93,82,0,259,5840,33.124653739612185,
652,361,68,118,92,83,0,259,5842,33.227146814404435,
653,361,69,118,92,82,0,263,5840,33.13296398891967,
654,361,68,119,92,82,0,259,5857,33.26315789473684,
655,361,68,118,93,82,0,259,5840,33.124653739612185,
656,361,68,118,92,83,0,259,5842,33.227146814404435,
657,361,69,118,92,82,0,263,5840,33.13296398891967,
658,361,68,119,92,82,0,259,5857,33.26315789473684,
659,361,68,118,93,82,0,259,5840,33.124653739612185,
660,361,68,118,92,83,0,259,5842,33.227146814404435,
661,361,69,118,92,82,0,263,5840,33.13296398891967,
662,361,68,119,92,82,0,259,5857,33.26315789473684,
663,361,68,118,93,82,0,259,5840,33.124653739612185,
664,361,68,118,92,83,0,259,5842,33.227146814404435,
665,361,69,118,92,82,0,263,5840,33.13296398891967,
666,361,68,119,92,82,0,259,5857,33.26315789473684,
667,361,68,118,93,82,0,259,5840,33.124653739612185,
668,361,68,118,92,83,0,259,5842,33.227146814404435,
669,361,69,118,92,82,0,263,5840,33.13296398891967,
670,361,68,119,92,82,0,259,5857,33.26315789473684,
671,361,68,118,93,82,0,259,5840,33.124653739612185,
672,361,68,118,92,83,0,259,5842,33.227146814404435,
673,361,69,118,92,82,0,263,5840,33.13296398891967,
674,361,68,119,92,82,0,259,5857,33.26315789473684,
675,361,68,118,93,82,0,259,5840,33.124653739612185,
676,361,68,118,92,83,0,259,5842,33.227146814404435,
677,361,69,118,92,82,0,263,5840,33.13296398891967,
678,361,68,119,92,82,0,259,5857,33.26315789473684,
679,361,68,118,93,82,0,259,5840,33.124653739612185,
680,361,68,118,92,83,0,259,5842,33.227146814404435,
681,361,69,118,92,82,0,263,5840,33.13296398891967,
682,361,68,119,92,82,0,259,5857,33.26315789473684,
683,361,68,118,93,82,0,259,5840,33.124653739612185,
684,361,68,118,92,83,0,259,5842,33.227146814404435,
685,361,69,118,92,82,0,263,5840,33.13296398891967,
686,361,68,119,92,82,0,259,5857,33.26315789473684,
687,361,68,118,93,82,0,259,5840,33.124653739612185,
688,361,68,118,92,83,0,259,5842,33.227146814404435,
689,361,69,118,92,82,0,263,5840,33.13296398891967,
690,361,68,119,92,82,0,259,5857,33.26315789473684,
691,361,68,118,93,82,0,259,5840,33.124653739612185,
692,361,68,118,92,83,0,259,5842,33.227146814404435,
693,361,69,118,92,82,0,263,5840,33.13296398891967,
694,361,68,119,92,82,0,259,5857,33.26315789473684,
695,361,68,118,93,82,0,259,5840,33.124653739612185,
696,361,68,118,92,83,0,259,5842,33.227146814404435,
697,361,69,118,92,82,0,263,5840,33.13296398891967,
698,361,68,119,92,82,0,259,5857,33.26315789473684,
699,361,68,118,93,82,0,259,5840,33.124653739612185,
700,361,68,118,92,83,0,259,5842,33.227146814404435,
701,361,69,118,92,82,0,263,5840,33.13296398891967,
702,361,68,119,92,82,0,259,5857,33.26315789473684,
703,361,68,118,93,82,0,259,5840,33.124653739612185,
704,361,68,118,92,83,0,259,5842,33.227146814404435,
705,361,69,118,92,82,0,263,5840,33.13296398891967,
706,361,68,119,92,82,0,259,5857,33.26315789473684,
707,361,68,118,93,82,0,259,5840,33.124653739612185,
708,361,68,118,92,83,0,259,5842,33.227146814404435,
709,361,69,118,92,82,0,263,5840,33.13296398891967,
710,361,68,119,92,82,0,259,5857,33.26315789473684,
711,361,68,118,93,82,0,259,5840,33.124653739612185,
712,361,68,118,92,83,0,259,5842,33.227146814404435,
713,361,69,118,92,82,0,263,5840,33.13296398891967,
714,361,68,119,92,82,0,259,5857,33.26315789473684,
715,361,68,118,93,82,0,259,5840,33.124653739612185,
716,361,68,118,92,83,0,259,5842,33.227146814404435,
717,361,69,118,92,82,0,263,5840,33.13296398891967,
718,361,68,119,92,82,0,259,5857,33.26315789473684,
719,361,68,118,93,82,0,259,5840,33.124653739612185,
720,361,68,118,92,83,0,259,5842,33.227146814404435,
721,361,69,118,92,82,0,263,5840,33.13296398891967,
722,361,68,119,92,82,0,259,5857,33.26315789473684,
723,361,68,118,93,82,0,259,5840,33.124653739612185,
724,361,68,118,92,83,0,259,5842,33.227146814404435,
725,361,69,118,92,82,0,263,5840,33.13296398891967,
726,361,68,119,92,82,0,259,5857,33.26315789473684,
727,361,68,118,93,82,0,259,5840,33.124653739612185,
728,361,68,118,92,83,0,259,5842,33.227146814404435,
729,361,69,118,92,82,0,263,5840,33.13296398891967,
730,361,68,119,92,82,0,259,5857,33.26315789473684,
731,361,68,118,93,82,0,259,5840,33.124653739612185,
732,361,68,118,92,83,0,259,5842,33.227146814404435,
733,361,69,118,92,82,0,263,5840,33.13296398891967,
734,361,68,119,92,82,0,259,5857,33.26315789473684,
735,361,68,118,93,82,0,259,5840,33.124653739612185,
736,361,68,118,92,83,0,259,5842,33.227146814404435,
737,361,69,118,92,82,0,263,5840,33.13296398891967,
738,361,68,119,92,82,0,259,5857,33.26315789473684,
739,361,68,118,93,82,0,259,5840,33.124653739612185,
740,361,68,118,92,83,0,259,5842,33.227146814404435,
741,361,69,118,92,82,0,263,5840,33.13296398891967,
742,361,68,119,92,82,0,259,5857,33.26315789473684,
743,361,68,118,93,82,0,259,5840,33.124653739612185,
744,361,68,118,92,83,0,259,5842,33.227146814404435,
745,361,69,118,92,82,0,263,5840,33.13296398891967,
746,361,68,119,92,82,0,259,5857,33.26315789473684,
747,361,68,118,93,82,0,259,5840,33.124653739612185,
748,361,68,118,92,83,0,259,5842,33.227146814404435,
749,361,69,118,92,82,0,263,5840,33.13296398891967,
750,361,68,119,92,82,0,259,5857,33.26315789473684,
751,361,68,118,93,82,0,259,5840,33.124653739612185,
752,361,68,118,92,83,0,259,5842,33.227146814404435,
753,361,69,118,92,82,0,263,5840,33.13296398891967,
754,361,68,119,92,82,0,259,5857,33.26315789473684,
755,361,68,118,93,82,0,259,5840,33.124653739612185,
756,361,68,118,92,83,0,259,5842,33.227146814404435,
757,361,69,118,92,82,0,263,5840,33.13296398891967,
758,361,68,119,92,82,0,259,5857,33.26315789473684,
759,361,68,118,93,82,0,259,5840,33.124653739612185,
760,361,68,118,92,83,0,259,5842,33.227146814404435,
761,361,69,118,92,82,0,263,5840,33.13296398891967,
762,361,68,119,92,82,0,259,5857,33.26315789473684,
763,361,68,118,93,82,0,259,5840,33.124653739612185,
764,361,68,118,92,83,0,259,5842,33.227146814404435,
765,361,69,118,92,82,0,263,5840,33.13296398891967,
766,361,68,119,92,82,0,259,5857,33.26315789473684,
767,361,68,118,93,82,0,259,5840,33.124653739612185,
768,361,68,118,92,83,0,259,5842,33.227146814404435,
769,361,69,118,92,82,0,263,5840,33.13296398891967,
770,361,68,119,92,82,0,259,5857,33.26315789473684,
771,361,68,118,93,82,0,259,5840,33.124653739612185,
772,361,68,118,92,83,0,259,5842,33.227146814404435,
773,361,69,118,92,82,0,263,5840,33.13296398891967,
774,361,68,119,92,82,0,259,5857,33.26315789473684,
775,361,68,118,93,82,0,259,5840,33.124653739612185,
776,361,68,118,92,83,0,259,5842,33.227146814404435,
777,361,69,118,92,82,0,263,5840,33.13296398891967,
778,361,68,119,92,82,0,259,5857,33.26315789473684,
779,361,68,118,93,82,0,259,5840,33.124653739612185,
780,361,68,118,92,83,0,259,5842,33.227146814404435,
781,361,69,118,92,82,0,263,5840,33.13296398891967,
782,361,68,119,92,82,0,259,5857,33.26315789473684,
783,361,68,118,93,82,0,259,5840,33.124653739612185,
784,361,68,118,92,83,0,259,5842,33.227146814404435,
785,361,69,118,92,82,0,263,5840,33.13296398891967,
786,361,68,119,92,82,0,259,5857,33.26315789473684,
787,361,68,118,93,82,0,259,5840,33.124653739612185,
788,361,68,118,92,83,0,259,5842,33.227146814404435,
789,361,69,118,92,82,0,263,5840,33.13296398891967,
790,361,68,119,92,82,0,259,5857,33.26315789473684,
791,361,68,118,93,82,0,259,5840,33.124653739612185,
792,361,68,118,92,83,0,259,5842,33.227146814404435,
793,361,69,118,92,82,0,263,5840,33.13296398891967,
794,361,68,119,92,82,0,259,5857,33.26315789473684,
795,361,68,118,93,82,0,259,5840,33.124653739612185,
796,361,68,118,92,83,0,259,5842,33.227146814404435,
797,361,69,118,92,82,0,263,5840,33.13296398891967,
798,361,68,119,92,82,0,259,5857,33.26315789473684,
799,361,68,118,93,82,0,259,5840,33.124653739612185,
800,361,68,118,92,83,0,259,5842,33.227146814404435,
801,361,69,118,92,82,0,263,5840,33.13296398891967,
802,361,68,119,92,82,0,259,5857,33.26315789473684,
803,361,68,118,93,82,0,259,5840,33.124653739612185,
804,361,68,118,92,83,0,259,5842,33.227146814404435,
805,361,69,118,92,82,0,263,5840,33.13296398891967,
806,361,68,119,92,82,0,259,5857,33.26315789473684,
807,361,68,118,93,82,0,259,5840,33.124653739612185,
808,361,68,118,92,83,0,259,5842,33.227146814404435,
809,361,69,118,92,82,0,263,5840,33.13296398891967,
810,361,68,119,92,82,0,259,5857,33.26315789473684,
811,361,68,118,93,82,0,259,5840,33.124653739612185,
812,361,68,118,92,83,0,259,5842,33.227146814404435,
813,361,69,118,92,82,0,263,5840,33.13296398891967,
814,361,68,119,92,82,0,259,5857,33.26315789473684,
815,361,68,118,93,82,0,259,5840,33.124653739612185,
816,361,68,118,92,83,0,259,5842,33.227146814404435,
817,361,69,118,92,82,0,263,5840,33.13296398891967,
818,361,68,119,92,82,0,259,5857,33.26315789473684,
819,361,68,118,93,82,0,259,5840,33.124653739612185,
820,361,68,118,92,83,0,259,5842,33.227146814404435,
821,361,69,118,92,82,0,263,5840,33.13296398891967,
822,361,68,119,92,82,0,259,5857,33.26315789473684,
823,361,68,118,93,82,0,259,5840,33.124653739612185,
824,361,68,118,92,83,0,259,5842,33.227146814404435,
825,361,69,118,92,82,0,263,5840,33.13296398891967,
826,361,68,119,92,82,0,259,5857,33.26315789473684,
827,361,68,118,93,82,0,259,5840,33.124653739612185,
828,361,68,118,92,83,0,259,5842,33.227146814404435,
829,361,69,118,92,82,0,263,5840,33.13296398891967,
830,361,68,119,92,82,0,259,5857,33.26315789473684,
831,361,68,118,93,82,0,259,5840,33.124653739612185,
832,361,68,118,92,83,0,259,5842,33.227146814404435,
833,361,69,118,92,82,0,263,5840,33.13296398891967,
834,361,68,119,92,82,0,259,5857,33.26315789473684,
835,361,68,118,93,82,0,259,5840,33.124653739612185,
836,361,68,118,92,83,0,259,5842,33.227146814404435,
837,361,69,118,92,82,0,263,5840,33.13296398891967,
838,361,68,119,92,82,0,259,5857,33.26315789473684,
839,361,68,118,93,82,0,259,5840,33.124653739612185,
840,361,68,118,92,83,0,259,5842,33.227146814404435,
841,361,69,118,92,82,0,263,5840,33.13296398891967,
842,361,68,119,92,82,0,259,5857,33.26315789473684,
843,361,68,118,93,82,0,259,5840,33.124653739612185,
844,361,68,118,92,83,0,259,5842,33.227146814404435,
845,361,69,118,92,82,0,263,5840,33.13296398891967,
846,361,68,119,92,82,0,259,5857,33.26315789473684,
847,361,68,118,93,82,0,259,5840,33.124653739612185,
848,361,68,118,92,83,0,259,5842,33.227146814404435,
849,361,69,118,92,82,0,263,5840,33.13296398891967,
850,361,68,119,92,82,0,259,5857,33.26315789473684,
851,361,68,118,93,82,0,259,5840,33.124653739612185,
852,361,68,118,92,83,0,259,5842,33.227146814404435,
853,361,69,118,92,82,0,263,5840,33.13296398891967,
854,361,68,119,92,82,0,259,5857,33.26315789473684,
855,361,68,118,93,82,0,259,5840,33.124653739612185,
856,361,68,118,92,83,0,259,5842,33.227146814404435,
857,361,69,118,92,82,0,263,5840,33.13296398891967,
858,361,68,119,92,82,0,259,5857,33.26315789473684,
859,361,68,118,93,82,0,259,5840,33.124653739612185,
860,361,68,118,92,83,0,259,5842,33.227146814404435,
861,361,69,118,92,82,0,263,5840,33.13296398891967,
862,361,68,119,92,82,0,259,5857,33.26315789473684,
863,361,68,118,93,82,0,259,5840,33.124653739612185,
864,361,68,118,92,83,0,259,5842,33.227146814404435,
865,361,69,118,92,82,0,263,5840,33.13296398891967,
866,361,68,119,92,82,0,259,5857,33.26315789473684,
867,361,68,118,93,82,0,259,5840,33.124653739612185,
868,361,68,118,92,83,0,259,5842,33.227146814404435,
869,361,69,118,92,82,0,263,5840,33.13296398891967,
870,361,68,119,92,82,0,259,5857,33.26315789473684,
871,361,68,118,93,82,0,259,5840,33.124653739612185,
872,361,68,118,92,83,0,259,5842,33.227146814404435,
873,361,69,118,92,82,0,263,5840,33.13296398891967,
874,361,68,119,92,82,0,259,5857,33.26315789473684,
875,361,68,118,93,82,0,259,5840,33.124653739612185,
876,361,68,118,92,83,0,259,5842,33.227146814404435,
877,361,69,118,92,82,0,263,5840,33.13296398891967,
878,361,68,119,92,82,0,259,5857,33.26315789473684,
879,361,68,118,93,82,0,259,5840,33.124653739612185,
880,361,68,118,92,83,0,259,5842,33.227146814404435,
881,361,69,118,92,82,0,263,5840,33.13296398891967,
882,361,68,119,92,82,0,259,5857,33.26315789473684,
883,361,68,118,93,82,0,259,5840,33.124653739612185,
884,361,68,118,92,83,0,259,5842,33.227146814404435,
885,361,69,118,92,82,0,263,5840,33.13296398891967,
886,361,68,119,92,82,0,259,5857,33.26315789473684,
887,361,68,118,93,82,0,259,5840,33.124653739612185,
888,361,68,118,92,83,0,259,5842,33.227146814404435,
889,361,69,118,92,82,0,263,5840,33.13296398891967,
890,361,68,119,92,82,0,259,5857,33.26315789473684,
891,361,68,118,93,82,0,259,5840,33.124653739612185,
892,361,68,118,92,83,0,259,5842,33.227146814404435,
893,361,69,118,92,82,0,263,5840,33.13296398891967,
894,361,68,119,92,82,0,259,5857,33.26315789473684,
895,361,68,118,93,82,0,259,5840,33.124653739612185,
896,361,68,118,92,83,0,259,5842,33.227146814404435,
897,361,69,118,92,82,0,263,5840,33.13296398891967,
898,361,68,119,92,82,0,259,5857,33.26315789473684,
899,361,68,118,93,82,0,259,5840,33.124653739612185,
900,361,68,118,92,83,0,259,5842,33.227146814404435,
901,361,69,118,92,82,0,263,5840,33.13296398891967,
902,361,68,119,92,82,0,259,5857,33.26315789473684,
903,361,68,118,93,82,0,259,5840,33.124653739612185,
904,361,68,118,92,83,0,259,5842,33.227146814404435,
905,361,69,118,92,82,0,263,5840,33.13296398891967,
906,361,68,119,92,82,0,259,5857,33.26315789473684,
907,361,68,118,93,82,0,259,5840,33.124653739612185,
908,361,68,118,92,83,0,259,5842,33.227146814404435,
909,361,69,118,92,82,0,263,5840,33.13296398891967,
910,361,68,119,92,82,0,259,5857,33.26315789473684,
911,361,68,118,93,82,0,259,5840,33.124653739612185,
912,361,68,118,92,83,0,259,5842,33.227146814404435,
913,361,69,118,92,82,0,263,5840,33.13296398891967,
914,361,68,119,92,82,0,259,5857,33.26315789473684,
915,361,68,118,93,82,0,259,5840,33.124653739612185,
916,361,68,118,92,83,0,259,5842,33.227146814404435,
917,361,69,118,92,82,0,263,5840,33.13296398891967,
918,361,68,119,92,82,0,259,5857,33.26315789473684,
919,361,68,118,93,82,0,259,5840,33.124653739612185,
920,361,68,118,92,83,0,259,5842,33.227146814404435,
921,361,69,118,92,82,0,263,5840,33.13296398891967,
922,361,68,119,92,82,0,259,5857,33.26315789473684,
923,361,68,118,93,82,0,259,5840,33.124653739612185,
924,361,68,118,92,83,0,259,5842,33.227146814404435,
925,361,69,118,92,82,0,263,5840,33.13296398891967,
926,361,68,119,92,82,0,259,5857,33.26315789473684,
927,361,68,118,93,82,0,259,5840,33.124653739612185,
928,361,68,118,92,83,0,259,5842,33.227146814404435,
929,361,69,118,92,82,0,263,5840,33.13296398891967,
930,361,68,119,92,82,0,259,5857,33.26315789473684,
931,361,68,118,93,82,0,259,5840,33.124653739612185,
932,361,68,118,92,83,0,259,5842,33.227146814404435,
933,361,69,118,92,82,0,263,5840,33.13296398891967,
934,361,68,119,92,82,0,259,5857,33.26315789473684,
935,361,68,118,93,82,0,259,5840,33.124653739612185,
936,361,68,118,92,83,0,259,5842,33.227146814404435,
937,361,69,118,92,82,0,263,5840,33.13296398891967,
938,361,68,119,92,82,0,259,5857,33.26315789473684,
939,361,68,118,93,82,0,259,5840,33.124653739612185,
940,361,68,118,92,83,0,259,5842,33.227146814404435,
941,361,69,118,92,82,0,263,5840,33.13296398891967,
942,361,68,119,92,82,0,259,5857,33.26315789473684,
943,361,68,118,93,82,0,259,5840,33.124653739612185,
944,361,68,118,92,83,0,259,5842,33.227146814404435,
945,361,69,118,92,82,0,263,5840,33.13296398891967,
946,361,68,119,92,82,0,259,5857,33.26315789473684,
947,361,68,118,93,82,0,259,5840,33.124653739612185,
948,361,68,118,92,83,0,259,5842,33.227146814404435,
949,361,69,118,92,82,0,263,5840,33.13296398891967,
950,361,68,119,92,82,0,259,5857,33.26315789473684,
951,361,68,118,93,82,0,259,5840,33.124653739612185,
952,361,68,118,92,83,0,259,5842,33.227146814404435,
953,361,69,118,92,82,0,263,5840,33.13296398891967,
954,361,68,119,92,82,0,259,5857,33.26315789473684,
955,361,68,118,93,82,0,259,5840,33.124653739612185,
956,361,68,118,92,83,0,259,5842,33.227146814404435,
957,361,69,118,92,82,0,263,5840,33.13296398891967,
958,361,68,119,92,82,0,259,5857,33.26315789473684,
959,361,68,118,93,82,0,259,5840,33.124653739612185,
960,361,68,118,92,83,0,259,5842,33.227146814404435,
961,361,69,118,92,82,0,263,5840,33.13296398891967,
962,361,68,119,92,82,0,259,5857,33.26315789473684,
963,361,68,118,93,82,0,259,5840,33.124653739612185,
964,361,68,118,92,83,0,259,5842,33.227146814404435,
965,361,69,118,92,82,0,263,5840,33.13296398891967,
966,361,68,119,92,82,0,259,5857,33.26315789473684,
967,361,68,118,93,82,0,259,5840,33.124653739612185,
968,361,68,118,92,83,0,259,5842,33.227146814404435,
969,361,69,118,92,82,0,263,5840,33.13296398891967,
970,361,68,119,92,82,0,259,5857,33.26315789473684,
971,361,68,118,93,82,0,259,5840,33.124653739612185,
972,361,68,118,92,83,0,259,5842,33.227146814404435,
973,361,69,118,92,82,0,263,5840,33.13296398891967,
974,361,68,119,92,82,0,259,5857,33.26315789473684,
975,361,68,118,93,82,0,259,5840,33.124653739612185,
976,361,68,118,92,83,0,259,5842,33.227146814404435,
977,361,69,118,92,82,0,263,5840,33.13296398891967,
978,361,68,119,92,82,0,259,5857,33.26315789473684,
979,361,68,118,93,82,0,259,5840,33.124653739612185,
980,361,68,118,92,83,0,259,5842,33.227146814404435,
981,361,69,118,92,82,0,263,5840,33.13296398891967,
982,361,68,119,92,82,0,259,5857,33.26315789473684,
983,361,68,118,93,82,0,259,5840,33.124653739612185,
984,361,68,118,92,83,0,259,5842,33.227146814404435,
985,361,69,118,92,82,0,263,5840,33.13296398891967,
986,361,68,119,92,82,0,259,5857,33.26315789473684,
987,361,68,118,93,82,0,259,5840,33.124653739612185,
988,361,68,118,92,83,0,259,5842,33.227146814404435,
989,361,69,118,92,82,0,263,5840,33.13296398891967,
990,361,68,119,92,82,0,259,5857,33.26315789473684,
991,361,68,118,93,82,0,259,5840,33.124653739612185,
